relative_path,asset_class,include_status,size_bytes,sha256
data/results_and_gis/2001 Proposal/2001 LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,460642,464e8f7033c907b7d3f65350ff61d8af4073030cf96e8f9a4b79bd818dbb2128
data/results_and_gis/2001 Proposal/2001 LVAv2.csv,data_candidate,candidate_include_after_manifest_and_license_review,367311,6940fae58838fb86ac21dad34d60f4d601cc29cac7a964beaed3bfef88a2c4ca
data/results_and_gis/2001 Proposal/2001 LVAv2.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,317788,41ab6f529d8d27b7044c82fe384910de0f2ce31c3a062681dd9d76cbad02c3d5
data/results_and_gis/2001 Proposal/2001 template.qpt,data_candidate,candidate_include_after_manifest_and_license_review,74528,c65fc6d1997cc957a18a6c973dbfe2127e0dc84f511f1ca2b917b069ca78a88a
data/results_and_gis/2001 Proposal/AM LR Option 1.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,364abd8a1801c9eb2287d6bbc39347ad30b51bd7b60dd0025e09b5473b21c836
data/results_and_gis/2001 Proposal/Accessibility Map 2001 LVA.qgz,data_candidate,candidate_include_after_manifest_and_license_review,147796,fc8ec8f1fb85083c6a2e8062d7436d892d1bc43320ef590d48d61a05e653ec69
data/results_and_gis/2001 Proposal/Accessibility Map 2001.qgz,data_candidate,candidate_include_after_manifest_and_license_review,45498,d88fd2d15809693e921ba9848454e6e236ce9096fcf3354516bb883c40cbba47
data/results_and_gis/2001 Proposal/Accessibility Map 2001v2.qgz,data_candidate,candidate_include_after_manifest_and_license_review,74751,20fa147c8d79a304f2e81ed99827219ae5c71eb90f7d4d580291a29c1899f4c8
data/results_and_gis/2001 Proposal/Coogee Option.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,6796d9a6111270723377b81d3803eb35492f434249d148d52a003da2572be7f8
data/results_and_gis/2001 Proposal/Maroubra Option.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,f490e353b3b944015f2ca5baa8e75c90aa3ebadbca258c26e5e18bc1c818bac2
data/results_and_gis/2001 Proposal/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,306873,28e9e40520567449d076f1450797240fefc7a745d6b5f0c50cfc85624122aa0d
data/results_and_gis/2001 Proposal/opportunities_2001_30mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,86737,4b339e42011e9e114fb84130018c4317f6ed071f7461dd2ef59abb72be81780c
data/results_and_gis/2001 Proposal/opportunities_2001_60mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,96500,347f79c573eee7687edde900d8064bf303a200522759fed83073539be94eee4e
data/results_and_gis/2056 Stage 1/2056 Metro Stage 1 LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,290732,eb87a2f8250e4b92d63e84f14e3c5c4f715c8cce4dddd47718ac3e085b0d6631
data/results_and_gis/2056 Stage 1/2056 Metro Stage 1 LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,469170,eb4274d5a119931fb9998f163e09c86dd47d0b56b395f968cf21af2eb47c23ab
data/results_and_gis/2056 Stage 1/2056 Stage 1 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,88074,f96948af46664c62ed96ece5c2c59908f0b12b8d281a868b4fe131f7d3fe4899
data/results_and_gis/2056 Stage 1/2056 Stage 1 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,101229,6894cc11625d2dc3c2fe6773c9a80df06236649a3548b2b4f32f4c77938951c3
data/results_and_gis/2056 Stage 1/2056 Stage 1v2 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,150439,f1350fd979d7a9ae6749ea74ffd46e7401006d34813dbdcc90d970b468703cf1
data/results_and_gis/2056 Stage 1/2056 Stage 1v2 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,153523,57e62d00aee3dcd07f42cdaad29c2297fd11814e7d2ff702731fabe672d0941b
data/results_and_gis/2056 Stage 1/2056 Stage 1v2 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,154390,604fa9a7f6177f49a3ce4a26753082df6ed4db62018ecbf1d527dafae7cb1a3c
data/results_and_gis/2056 Stage 1/Accessibility Map 2056.qgz,data_candidate,candidate_include_after_manifest_and_license_review,218818,5e26dc3f087a21ebb93ef3d6c5ca7a89a441955bd4ae5be820eb2318754a9087
data/results_and_gis/2056 Stage 1/Metro 2056.qpt,data_candidate,candidate_include_after_manifest_and_license_review,129030,6ac5c1ca601c90c6e25e7158768c06f3da6d7c95293a877decf78f7367740814
data/results_and_gis/2056 Stage 1/Metro Stage 1&2.qpt,data_candidate,candidate_include_after_manifest_and_license_review,160581,25b575e6c38ef7aecdbc3457a240aee6f3b0f2258469889bfe61e112614808ca
data/results_and_gis/2056 Stage 1/V2/2056 Metro Stage 1 LVA v3.csv,data_candidate,candidate_include_after_manifest_and_license_review,296177,babd026a758b7e459b32c86e68796d172ff93313b632d9a7a24710218fbf0d5d
data/results_and_gis/2056 Stage 1/V2/2056 Stage 1v3 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,152600,51b8e74a40fc6cefdc3a5c2bd0d3ea49ff2d443f8f2f2f8355a038ee500393e4
data/results_and_gis/2056 Stage 1/V2/2056 Stage 1v3 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,156349,226f9183aada75f61779f66c906bf59f9549aaa9d862ac3911541718377b6d7e
data/results_and_gis/2056 Stage 1/V2/2056 Stage 1v3 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,158252,f4e39f417146b59c57cf5f66825e96dd0d3e901b49d3aa540f4258bd228b81d0
data/results_and_gis/2056 Stage 1/V2/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,337033,2455101422c4558c0f5c3e9e9bfc80019bd2c259fb945a1b44d9da363031ac8a
data/results_and_gis/2056 Stage 2/2056 Metro Stage 1&2 LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,291085,0ee425c9ad2e7386f0da9ccf586dcdef9916fbb5e56561df563ea4427585a7c4
data/results_and_gis/2056 Stage 2/2056 Metro Stage 1&2 LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,469955,84cdc0c264d8519c493a0cef64fd1dbaa2fde1a134123f2098de8a782349fb09
data/results_and_gis/2056 Stage 2/2056 Stage 2 30 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,140069,f0156e72223c3b7212269f6f91514036dd2f51cd6651ac681fa77f2e027d9eaa
data/results_and_gis/2056 Stage 2/2056 Stage 2 60 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,163389,de11315bdad61e9f2d76a7c698d13a52be8021fe6e5f78512e548d27d8ab1cf4
data/results_and_gis/2056 Stage 2/2056 Stage 2v2 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,161036,9da40773ce2b680a2f0fc7100958c32fe7c571ae08775a9c748f350f9bec12eb
data/results_and_gis/2056 Stage 2/2056 Stage2v2 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,150518,e499b2f87273f3279a69ebb9a45114a6ce60347076ff0e0cd283ff887441b0f7
data/results_and_gis/2056 Stage 2/2056 Stage2v2 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,160126,9147b060dd579281772675cd035200bbf3ddb486c6b64f1b8383ea10bccc51cd
data/results_and_gis/2056 Stage 2/V2/2056 Metro Stage 1&2 LVA v3.csv,data_candidate,candidate_include_after_manifest_and_license_review,297019,8f55ee060f5e0efd341a19b0365422a52402b490615672d2e41fbc9a2bf02370
data/results_and_gis/2056 Stage 2/V2/2056 Stage 2v3 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,158296,60ce4dfc84f5c66083dcc6904e7f3758b627c68522110a8732f82ae6774536a3
data/results_and_gis/2056 Stage 2/V2/2056 Stage2v3 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,152665,2a2d12dc209b7144a681ed422cca9f6a4e791b1ad0e361f43926027378234873
data/results_and_gis/2056 Stage 2/V2/2056 Stage2v3 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,156434,a645667211da038e2e9e2289ccba2599c30016aa760d09cd635c327333645116
data/results_and_gis/2056 Stage 2/V2/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,336722,c9961cedc9bbafca068417b92190967eb811119bdb2ffa60c6e39c8acb663bcf
data/results_and_gis/Alternative Metro/30 Mins_alt_metro.csv,data_candidate,candidate_include_after_manifest_and_license_review,138376,c04e97f4d7993e644acc40ba25afacdc6c9b8cd69bec39fe5c31a0a35d9da668
data/results_and_gis/Alternative Metro/45 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,141104,e796ec390a2b29f871267cfaf731cb7bc0ddfdcf1996bce1944784839cbf6c60
data/results_and_gis/Alternative Metro/60 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,150211,bf505ea59dc66c80f4104614c2786568ee924728acfaff83f2b6b62cdf87f147
data/results_and_gis/Alternative Metro/Accessibility Map Alternative Metro.qgz,data_candidate,candidate_include_after_manifest_and_license_review,235323,e351dd8182bebcb0645d0e129f3769f6a644299b238415cd58a4207feb57920e
data/results_and_gis/Alternative Metro/Alternative Metro LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,376261,5dca4ef6b1dc8bc4032669f8e4bc857668a06c9f3ceb2c7e2123571b5e1b02f2
data/results_and_gis/Alternative Metro/Alternative Metro LVA_v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,290943,d7db38cbf2243bf531830873bc60c9e12a6fcddb72d355bc04763cdad80a5cc0
data/results_and_gis/Alternative Metro/Alternative Metro.qpt,data_candidate,candidate_include_after_manifest_and_license_review,124398,c0bd7c66046099cb2fc31819cccf96b9b055a4ced41000999a31756590eaf870
data/results_and_gis/Alternative Metro/Extensive Light Rail.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,118784,99a28ff6e397f0bb6e87985e2198e22ce8a4a58f9f3ba12c2a65f00d6bd096cf
data/results_and_gis/Alternative Metro/Lightrail Extension + Oxford Street.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,e26283618c9a1589db5daf912dcf4047c839f38526d3aa7f02d36919b58e82d6
data/results_and_gis/Alternative Metro/New template.qpt,data_candidate,candidate_include_after_manifest_and_license_review,123144,271d9b806ad62db4c5e65e13cb7ff011a52bb52b790c8572beaecace203a48d0
data/results_and_gis/Alternative Metro/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,151796,4d3238c33cd4fbe196dc65452cbfe8f7b33e38165a6a9b48f703538800e2be71
data/results_and_gis/Alternative Metro/With Coogee/30 Mins_alt_metro.csv,data_candidate,candidate_include_after_manifest_and_license_review,152653,375f71dd3c9950b3223df4eebf09843e9225b91f3c70e466bf5df717ef1d03cd
data/results_and_gis/Alternative Metro/With Coogee/45 Mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,156346,9c958ca6a608c00a761a7ed00787ec774eda7b995ac2f2d912abe1dc1b74f7a7
data/results_and_gis/Alternative Metro/With Coogee/60 Mins_coogee.csv,data_candidate,candidate_include_after_manifest_and_license_review,158284,96a1e1ebf8d1735e6d2e3d5f30f26c336727091989e9e6d1fc831acd4807d4ef
data/results_and_gis/Alternative Metro/With Coogee/Alternative Metro Coogee LVA_v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,296328,f4a4a30e7605acfcf14987626619cef73714c18384e84d265ce38af437baffbf
data/results_and_gis/Alternative Metro/With Coogee/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,336866,68c30e4bd2582f1642141e18721f3bbaf8e95c5df37bb084da522d33563bfa60
data/results_and_gis/Alternative Metro/With Maroubra/30 Mins_maroubra.csv,data_candidate,candidate_include_after_manifest_and_license_review,154542,9fb5e73f6f5e672b12be80c6b570e8e6dbc0ee70bbaf760f6c4871e62ac1d5cf
data/results_and_gis/Alternative Metro/With Maroubra/45 Mins_maroubra.csv,data_candidate,candidate_include_after_manifest_and_license_review,156344,a1d33a7b0867b88ed1f0ae2a873bf690c10c1053ce7bbeaad300d54408276147
data/results_and_gis/Alternative Metro/With Maroubra/60 Mins_maroubra.csv,data_candidate,candidate_include_after_manifest_and_license_review,158287,de619a4b3111047e0d06d330fd6826700df31d3a11502017f25e1e5ea3a1c028
data/results_and_gis/Alternative Metro/With Maroubra/Alternative Metro Maroubra LVA_v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,298157,01ff1d69274d3d880d3b427f4d90eb9aa0b0cd542d282c7d836bcdafac3f0fa1
data/results_and_gis/Alternative Metro/With Maroubra/Alternative Metro Maroubra LVA_v2.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,310805,93fdf12060b99116e985127fa992c28224e373d3318485b232303d6a3b20d533
data/results_and_gis/Alternative Metro/With Maroubra/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,335287,0ecd708ef6bbf87766dd905cf68a3d3f17de9d29ba7e4c79a68e9b79b75018c3
data/results_and_gis/Alternative Metro/with coogee and maroubra/30 Mins_coogee_maroubra.csv,data_candidate,candidate_include_after_manifest_and_license_review,154539,fdd47f192a8b14953e37afe714595103a8558858d384f1aa0b8f7603208ae3bb
data/results_and_gis/Alternative Metro/with coogee and maroubra/45 Mins_coogee_maroubra.csv,data_candidate,candidate_include_after_manifest_and_license_review,156350,26d6c16a54d55c84241805eb2f696044d9f55c488cf7a9eb3d674a8050b46d11
data/results_and_gis/Alternative Metro/with coogee and maroubra/60 Mins_coogee_maroubra.csv,data_candidate,candidate_include_after_manifest_and_license_review,158285,628d9f8fd164f5685bdcd49708972a4bf0912679f9c57967fee3e2e359b87142
data/results_and_gis/Alternative Metro/with coogee and maroubra/Alternative Metro Coogee and Maroubra LVA_v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,298165,f712214b33a2a7b5e64d7c67ce8ec3adef9e6058aa9c03a69cb57529815258e7
data/results_and_gis/Alternative Metro/with coogee and maroubra/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,335296,a53ecd3db928fc8141736c8ed938677a50ce88f220d07345fd917dc22211de18
data/results_and_gis/Base Case Data/Accessibility Map Base Case v2.qgz,data_candidate,candidate_include_after_manifest_and_license_review,74278,085c00b34bb79a3f3817f16a4c731c02b72acc28e58368fdb6ae145ada637823
data/results_and_gis/Base Case Data/Accessibility Map Base Case.qgz,data_candidate,candidate_include_after_manifest_and_license_review,44352,fefa4b60aec753a1ba0a091a2360a03013469d8bc1c8365d3b0c43bb5b849f80
data/results_and_gis/Base Case Data/Version 2/Accessibility Map Base Case v2.qgz,data_candidate,candidate_include_after_manifest_and_license_review,43072,768f98742508e328158c5861410f5ef24cc9b541fe9c656fa8a88e35ee7a0417
data/results_and_gis/Base Case Data/Version 2/Lightrail.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,98304,2beb18e5d9022cdb2f7dbf11b1976fc1491accd2d2e0dafb749befeb7ac5ff30
data/results_and_gis/Base Case Data/Version 2/base_case_30mins_v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,100065,92da100806547c5b51f661f3113519b86a957d23468b34ba9a79274e65bc5510
data/results_and_gis/Base Case Data/Version 2/base_case_45mins_v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,100070,ba273ffaa87cb9cde97ff3b8cb63458b765fc72f13fc0a5a76ce2d107b34e222
data/results_and_gis/Base Case Data/Version 2/base_case_60mins_v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,100080,89bbe75a12d6723250dec29e90a129b0dd76db3b5c88f86a78a46cfee98e6825
data/results_and_gis/Base Case Data/base LVAv2.csv,data_candidate,candidate_include_after_manifest_and_license_review,310960,7c8ff3444c58a6726695c4a370754a38c04641aed12d407fc8eb7584c6e31bfe
data/results_and_gis/Base Case Data/base_case_30_mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,52113,e0459be5efc219bda371458c47d0db988d0836cd912fa1a9a6c0d0ec06aa9cd4
data/results_and_gis/Base Case Data/base_case_60mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,56792,fe3f91c9ead17cfa02b76c7c9805e3d64d80492089010c1fc04bc3ebc0bdc196
data/results_and_gis/Base Case Data/sa3_access.csv,data_candidate,candidate_include_after_manifest_and_license_review,4008,b34fd700672d804a7f52bedceaf8cf18f62e115e520b770eb3548d83bce42309
data/results_and_gis/Base Case Data/sa4_access.csv,data_candidate,candidate_include_after_manifest_and_license_review,991,0e817dc479dbad1a476e8384467b65c3fcc298e634ff4ff053bff2b946faea27
data/results_and_gis/Bradfield Proposal/30 Min accessibility.csv,data_candidate,candidate_include_after_manifest_and_license_review,87119,71008d93e3f1d9ef7469be163ad2d3743b5df9bc0d2cf8dfe0837ee34419fb6a
data/results_and_gis/Bradfield Proposal/60 Min accessibility.csv,data_candidate,candidate_include_after_manifest_and_license_review,98426,33c50b73c84ff45238270306217a5d539a50cb9a2c52977d80cf0e3af8d7ff24
data/results_and_gis/Bradfield Proposal/Accessibility Map Bradfield v2.qgz,data_candidate,candidate_include_after_manifest_and_license_review,186962,7461e85a879804937a02da10107a02588cdc6911c5864a9227f707edea8ea070
data/results_and_gis/Bradfield Proposal/Accessibility Map Bradfield.qgz,data_candidate,candidate_include_after_manifest_and_license_review,47599,df48e15ec915ba50d7574e0a4877f6267bc2555176b40f389d9f43519a630cbf
data/results_and_gis/Bradfield Proposal/Alternative Metro.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,598857d385bc2ed6b47117e61a5934c11a8eeeb06f37a302864847d0dacd83a0
data/results_and_gis/Bradfield Proposal/Bradfield Full LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,288394,26f1a1fdb0aa5022b85899f7630c5d70774b24a848e8f4bf2c820240548b6ed7
data/results_and_gis/Bradfield Proposal/Bradfield Full LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,465331,b2793958da3a19935e9c190473558601efb28d59619a97101416dda73e2931ca
data/results_and_gis/Bradfield Proposal/Bradfield Malabar and Sydenham.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,25294b3c508db6d2dc858003a0ac78d030a34914c84c99967703c103ad618c64
data/results_and_gis/Bradfield Proposal/Bradfield Malabar and Sydenham.qpt,data_candidate,candidate_include_after_manifest_and_license_review,117406,a1b6c94922c1cd329dfd2e0e8bd9e896730f7c775e74bf2b716e07cede54720b
data/results_and_gis/Bradfield Proposal/Bradfield Malabar.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,7b89d36d8d7cf3cd712a926c62861f30e18713598434142f73d9584d8f39a77f
data/results_and_gis/Bradfield Proposal/Bradfield Malabar.qpt,data_candidate,candidate_include_after_manifest_and_license_review,102618,224dc57dede7552347743823aaa8e958625445868c40e66deecd7815a690ecaf
data/results_and_gis/Bradfield Proposal/Bradfield Sydenham.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,2c18b3d2ee43f15230e434eb0b547da42cde6189221e3a9f1749ea41e9d19bec
data/results_and_gis/Bradfield Proposal/Bradfield Sydenham.qpt,data_candidate,candidate_include_after_manifest_and_license_review,102543,5eddcd84e71b4d5277f7c9407b3a3b8a8d7759c1f40cf6c878366ff4c5cf0bdc
data/results_and_gis/Bradfield Proposal/Bradfield Template.qpt,data_candidate,candidate_include_after_manifest_and_license_review,138416,f69cbb39f3850db2813c79b979ff23690c411c08e29806082b40b54b08b879ea
data/results_and_gis/Bradfield Proposal/Bradfield Vaucluse.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,c4b0c26011e00db098512fef1d01bfcaed35e7f3830d966a6522bd3ee6933deb
data/results_and_gis/Bradfield Proposal/Bradfield Vaucluse.qpt,data_candidate,candidate_include_after_manifest_and_license_review,88674,f3022541ebcdeb8d06796f8bbe1d5ec8a2da29c2e980a1128869fc8f49325c73
data/results_and_gis/Bradfield Proposal/Bradfield_v2 30 min accessibility.csv,data_candidate,candidate_include_after_manifest_and_license_review,156521,d98976d9ab0122a96a7387521df5cc0e9861db9b1bf61fb84bbdd3fb5f7ac55b
data/results_and_gis/Bradfield Proposal/Bradfield_v2 45 min accessibility.csv,data_candidate,candidate_include_after_manifest_and_license_review,159428,d76ba9c7bc7e6a3209860eee6396bfba4b90e08a2a075d34943a442445145ad3
data/results_and_gis/Bradfield Proposal/Bradfield_v2 60 min accessibility.csv,data_candidate,candidate_include_after_manifest_and_license_review,159480,754a509fa13744da21b2dcd5020ce4712d3aed3dfa1bea2913f655ea8b6e8a4a
data/results_and_gis/Bradfield Proposal/Metro 2056 Stage 2.gpkg,data_candidate,candidate_include_after_manifest_and_license_review,106496,b8a480ccdecbeeda118d766c028f78cbc9f446ff10cab300ad26e6f638b3d5c9
data/results_and_gis/Bradfield Proposal/Stage 1/Bradfield Sydenham LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,288219,7ad8b7c0b0851895cf3fcf07774f7afb586c588f9a0a8c902a04c57b9db752fe
data/results_and_gis/Bradfield Proposal/Stage 1/Bradfield Sydenham LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,464488,484d085a54963859a831081e932fda215944fc8dd9d87d513dc48bdfaf27d973
data/results_and_gis/Bradfield Proposal/Stage 1/Bradfield_stage 1 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,156586,b0618dfebf02b6b4893ec460ecd3430ad0c7314ade8fc52f1e7f96ee37488103
data/results_and_gis/Bradfield Proposal/Stage 1/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,308547,5ffdeba658dfea1c889cca1c52bc54b8bdbd6d9e2c29cae643b97dffab26d631
data/results_and_gis/Bradfield Proposal/Stage 1/bradfield_stage 1 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,159532,f279344d27b30e4e2886ff1e4ea05ae1f53f2e7e440c73ce24ec387fc0b5c5cc
data/results_and_gis/Bradfield Proposal/Stage 1/bradfield_stage 1 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,159121,c53cdb9f7e9e923016d475ae6d00e9c60bca6fd45bc3e3834039143c7591f678
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/Bradfield Malabar & Sydenham LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,295337,582a285345cbe227309346230251069ffebf80a95ff828ee8c782b31b196ed5c
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/Bradfield Malabar & Sydenham LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,484748,d204b1250931c6364650b4d015d9773d29d585a117d3dc64e51028ce240b023f
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/Malabar&Sydenham 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,159459,fab47fd7e564d447a0c9cabc259c2d630335876986730bf8051ac904b09a33c2
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/Malabar&Sydenham 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,163175,8584bbb6d98a94dd8ed207d4344a7ad1b6f6391b4a1ca89b6af148ccf73b9772
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/Malabar&Sydenham V2 60mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,155981,015e56aea125c8cff1467a5b6211c5d3ea6bbe07f8df8c5e9e1659b098d00c9d
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,338683,f699bd374d5204958592074d081bfd9f7c5930a9bb6de20150b47816cbbffbd8
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/V1/Bradfield Stage 1 and 2 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,161330,16f07c1e6371bb684ecaaea0520c8dbfe80f4c397f15a4b2f807f7922c692396
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/V1/Bradfield Stage 1 and 2 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,164845,eb62275d0615130ea132fcf1aaabf3bfc3ab487953a74daf634f7fa6a7b85988
data/results_and_gis/Bradfield Proposal/Stage 1 and 2/V1/Bradfield Stage 1 and 2 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,170070,d5fb74110b9fc84b81af9ea145100d118a5603b498ee325a4094a5440208c34f
data/results_and_gis/Bradfield Proposal/Stage 2/Bradfield Malabar LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,287574,548a03108f90efc203534ac3f2d3e6fbaf259018512243f4004e0ac586c714f6
data/results_and_gis/Bradfield Proposal/Stage 2/Bradfield Malabar LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,463104,5f7ce526f450e5433c83f42644b7b7ce3b3e73611a54011d08a8dd43c014f151
data/results_and_gis/Bradfield Proposal/Stage 2/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,308276,a2c918fe94a3c0a8553778918b660755e0885436aabdc515d65f39c4b86a0cc1
data/results_and_gis/Bradfield Proposal/Stage 2/bradfield malabar 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,156581,baeca43bc04566531de219ed773434efe295e5927aefa857a90b9ec4367b6ea2
data/results_and_gis/Bradfield Proposal/Stage 2/bradfield malabar 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,159373,5f699d4863eb0e61f15e10c7e32b07d5855cf452fb67b1ba84640fd448163507
data/results_and_gis/Bradfield Proposal/Stage 2/bradfield malabar 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,158657,643c627f4ae8026efcd39ddd5b51e1d05047738bdc0f0796a6548284dbacdec3
data/results_and_gis/Bradfield Proposal/Stage 3/Bradfield Vaucluse 30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,156291,87b92b47af6ee8dc2382772ca7aac75f7fb53d9d962cc53c5a7d8ec8a6fb4673
data/results_and_gis/Bradfield Proposal/Stage 3/Bradfield Vaucluse 45 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,159155,8e807f7c2c449dab25e3d586ec176fe372d4b4a858d2220aeba84423b7f3f13d
data/results_and_gis/Bradfield Proposal/Stage 3/Bradfield Vaucluse 60 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,158214,bcfd7f4f97d0a5d51cc357b325f6f4ba4b705aa0d5764d5965bfda852d4786c7
data/results_and_gis/Bradfield Proposal/Stage 3/Bradfield Vaucluse LVA v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,286642,cc5b3e1a98f50d8152e97eefb70c885fa01fd8eb789b525ed0eef6d8101091a4
data/results_and_gis/Bradfield Proposal/Stage 3/Bradfield Vaucluse LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,461166,03465961bc72cd01d9e7213b192312e415dd9e1aed7eaa51c9dc5b6770b36b16
data/results_and_gis/Bradfield Proposal/Stage 3/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,308426,c194f93046fc2705ec1a1798cabc32349b9511c8ee4ed3bac9a7d15154e31a6a
data/results_and_gis/Bradfield Proposal/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,310690,49f92147aeb3adf470ad184b4a298616d5de30ea6cbc0814af3e8bcb20a4ecbf
data/results_and_gis/Combination Proposal/30 mins.csv,data_candidate,candidate_include_after_manifest_and_license_review,277718,6b9e050bd5c9ba630da3b8e94bc9e702cb30a877bfdae861067a84fa70757726
data/results_and_gis/Combination Proposal/45 mins combination.csv,data_candidate,candidate_include_after_manifest_and_license_review,139161,b5cd3fc34e5cc2972ecf1d34631d262975f1d5fbe8e960e0223e96d26cd2c86e
data/results_and_gis/Combination Proposal/60 mins combination.csv,data_candidate,candidate_include_after_manifest_and_license_review,155794,8d6c989be0904b1f6c71a3efb80967376639ec13b44e1394a63ad0665437442d
